"0",""
"0","library(ggplot2)"
"0","library(readxl)"
"0","library(dplyr)"
"0","library(knitr)"
"0",""
"0","df1 <- read_excel("
"0","  ""data/raw/online_data_tables-4.xls"","
"0","  sheet = ""Online Data Table 4"","
"0","  skip = 8"
"0",")"
"0",""
"0","# Renaming column names because they didn't read in cleanly"
"0","df1 <- df1 |>"
"0","  rename("
"0","    msa_id = `-1`,"
"0","    msa_name = `-2`,"
"0","    state = `-3`,"
"0","    n_children = `(4)`,"
"0","    rank_rank_slope = `(5)`,"
"0","    upward_mobility = `(6)`"
"0","  )"
"0",""
"0","df1_state <- df1 |>"
"0","  group_by(state) |>"
"0","  summarize(mobility = mean(rank_rank_slope, na.rm = TRUE)) |>"
"0","  filter(!grepl(""-"", state))"
"0",""
"0",""
"0","df2 <- read_excel(""data/raw/tabn194.xls"", skip = 4, col_names = FALSE)"
"0",""
"0","df2 <- df2 |>"
"0","  select(state = 1, spending = 5) |>"
"0","  filter(!is.na(state), state != ""United States"") |>"
"0","  mutate("
"0","    state = trimws(gsub(""\\.+"", """", state)),"
"0","    state = ifelse(state == ""District of Columbia"", ""DC"", state),"
"0","    state = ifelse(state == ""DC"", ""DC"", state.abb[match(state, state.name)]),"
"0","    spending = as.numeric(spending) "
"0","  ) |>"
"0","  filter(!is.na(state))"
"0",""
"0","df_merged <- df1 |>"
"0","  left_join(df2, by = ""state"") |>"
"0","  select(state, rank_rank_slope, spending)"
"0",""
"0","all_states <- state.abb"
"0",""
"0",""
