"0",""
"0","df_merged |>"
"0","  summarize("
"0","mean_spending = mean(spending, na.rm = TRUE),"
"0","    sd_spending = sd(spending, na.rm = TRUE),"
"0","    min_spending = min(spending, na.rm = TRUE),"
"0","    max_spending = max(spending, na.rm = TRUE),"
"0","    "
"0","    mean_mobility = mean(rank_rank_slope, na.rm = TRUE),"
"0","    sd_mobility = sd(rank_rank_slope, na.rm = TRUE),"
"0","    min_mobility = min(rank_rank_slope, na.rm = TRUE),"
"0","    max_mobility = max(rank_rank_slope, na.rm = TRUE),"
"0","    "
"0","    n = n()"
"0","  ) |>"
"0","  kable("
"0","    digits = 2,"
"0","    col.names = c("
"0","      ""Mean Spending"", ""SD Spending"", ""Min Spending"", ""Max Spending"","
"0","      ""Mean Mobility"", ""SD Mobility"", ""Min Mobility"", ""Max Mobility"","
"0","      ""Observations"""
"0","    ),"
"0","    caption = ""Summary Statistics (Table 1)"""
"0","  )"
