"0",""
"0","northeast <- c(""CT"",""ME"",""MA"",""NH"",""RI"",""VT"",""NJ"",""NY"",""PA"")"
"0","midwest   <- c(""IL"",""IN"",""MI"",""OH"",""WI"",""IA"",""KS"",""MN"",""MO"",""NE"",""ND"",""SD"")"
"0","south     <- c(""DE"",""FL"",""GA"",""MD"",""NC"",""SC"",""VA"",""DC"",""WV"",""AL"",""KY"",""MS"",""TN"",""AR"",""LA"",""OK"",""TX"")"
"0","west      <- c(""AK"",""AZ"",""CA"",""CO"",""HI"",""ID"",""MT"",""NV"",""NM"",""OR"",""UT"",""WA"",""WY"")"
"0",""
"0","df_merged <- df_merged |>"
"0","  mutate("
"0","    region = case_when("
"0","      state %in% northeast ~ ""Northeast"","
"0","      state %in% midwest ~ ""Midwest"","
"0","      state %in% south ~ ""South"","
"0","      state %in% west ~ ""West"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  )"
"0",""
"0","df_merged <- df_merged |>"
"0","  filter(!is.na(region))"
"0",""
"0","ggplot(df_merged, aes(x = spending, y = rank_rank_slope, color = region)) +"
"0","  geom_point(alpha = 0.6) +"
"0","  geom_smooth(method = ""lm"", se = FALSE) +"
"0","  labs("
"0","    x = ""Per-Pupil Spending"","
"0","    y = ""Rank-Rank Slope (Higher = Less Mobility)"","
"0","    title = ""School Spending and Intergenerational Mobility by Region"""
"0","  )"
