"0","  "
"0","  model <- lm(rank_rank_slope ~ spending, data = df_merged)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = rank_rank_slope ~ spending, data = df_merged)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.154840 "
"1","-0.040887 "
"1"," 0.004058 "
"1"," 0.045877 "
"1"," 0.107510 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.651e-01"
"1","  1.419e-02"
"1","  25.730"
"1","   <2e-16"
"1"," ***"
"1","
spending   "
"1"," -1.582e-05"
"1","  6.382e-06"
"1","  -2.478"
"1","   0.0137"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05574"
"1"," "
"1","on"
"1"," "
"1","332"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01816"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0152"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 6.14"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","332"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01371"
"1","
"
"1","
"
